mesh_code,Longitude,Latitude
5439104442,139.1765625,36.271875
5439104443,139.1828125,36.26979167
5439104444,139.1859375,36.26770833
5439104514,139.1828125,36.26770833
5439104521,139.1796875,36.26979167
5439104522,139.1765625,36.26979167
5439104523,139.1796875,36.26770833
5439104524,139.1765625,36.26770833
5439104531,139.1734375,36.27395833
5439104532,139.1703125,36.27395833
5439104533,139.1734375,36.271875
5439104534,139.1703125,36.271875
5439104541,139.1734375,36.26979167
5439104542,139.1703125,36.26979167
5439104543,139.1734375,36.26770833
5439104544,139.1703125,36.26770833
5439104613,139.1671875,36.26770833
5439104631,139.2078125,36.26354167
5439104632,139.2046875,36.26354167
5439104633,139.2015625,36.26354167
5439104634,139.2109375,36.26145833
5439104641,139.2078125,36.26145833
5439104643,139.2109375,36.259375
5439104644,139.2078125,36.259375
5439104733,139.2046875,36.26145833
5439105421,139.2015625,36.26145833
5439105422,139.2046875,36.259375
5439105423,139.2015625,36.259375
5439105424,139.1984375,36.26354167
5439105441,139.1953125,36.26354167
5439105442,139.1921875,36.265625
5439105443,139.1890625,36.265625
5439105444,139.1921875,36.26354167
5439105511,139.1890625,36.26354167
5439105512,139.1984375,36.26145833
5439105513,139.1953125,36.26145833
5439105514,139.1984375,36.259375
5439105521,139.1953125,36.259375
5439105522,139.1921875,36.26145833
5439105523,139.1890625,36.26145833
5439105524,139.1921875,36.259375
5439105531,139.1890625,36.259375
5439105532,139.1859375,36.265625
5439105533,139.1828125,36.265625
5439105534,139.1859375,36.26354167
5439105541,139.1828125,36.26354167
5439105542,139.1796875,36.265625
5439105543,139.1765625,36.265625
5439105544,139.1796875,36.26354167
5439105611,139.1765625,36.26354167
5439105612,139.1859375,36.26145833
5439105613,139.1828125,36.26145833
5439105614,139.1859375,36.259375
5439105621,139.1828125,36.259375
5439105622,139.1796875,36.26145833
5439105623,139.1765625,36.26145833
5439105624,139.1796875,36.259375
5439105631,139.1765625,36.259375
5439105632,139.1734375,36.265625
5439105633,139.1703125,36.265625
5439105634,139.1734375,36.26354167
5439105641,139.1703125,36.26354167
5439105642,139.1671875,36.265625
5439105643,139.1640625,36.265625
5439105644,139.1671875,36.26354167
5439105711,139.1640625,36.26354167
5439105731,139.1734375,36.26145833
5439105733,139.1703125,36.26145833
5439106421,139.1734375,36.259375
5439106422,139.1703125,36.259375
5439106424,139.1671875,36.26145833
5439106511,139.1640625,36.26145833
5439106512,139.1671875,36.259375
5439106513,139.1640625,36.259375
5439106514,139.1609375,36.26354167
5439106521,139.1609375,36.26145833
5439106522,139.2265625,36.25729167
5439106523,139.2296875,36.25520833
5439106524,139.2265625,36.25520833
5439106531,139.2328125,36.253125
5439106532,139.2328125,36.25104167
5439106533,139.2296875,36.253125
5439106534,139.2265625,36.253125
5439106541,139.2296875,36.25104167
5439106542,139.2265625,36.25104167
5439106543,139.2234375,36.25729167
5439106544,139.2203125,36.25729167
5439106611,139.2234375,36.25520833
5439106612,139.2203125,36.25520833
5439106613,139.2171875,36.25729167
5439106614,139.2140625,36.25729167
5439106621,139.2171875,36.25520833
5439106622,139.2140625,36.25520833
5439106623,139.2234375,36.253125
5439106624,139.2203125,36.253125
5439106631,139.2234375,36.25104167
5439106632,139.2203125,36.25104167
5439106633,139.2171875,36.253125
5439106634,139.2140625,36.253125
5439106641,139.2171875,36.25104167
5439106642,139.2140625,36.25104167
5439106643,139.2109375,36.25729167
5439106644,139.2078125,36.25729167
5439106711,139.2109375,36.25520833
5439106712,139.2078125,36.25520833
5439106713,139.2046875,36.25729167
5439106714,139.2015625,36.25729167
5439106723,139.2046875,36.25520833
5439106724,139.2015625,36.25520833
5439106731,139.2109375,36.253125
5439106732,139.2078125,36.253125
5439106733,139.2109375,36.25104167
5439106734,139.2078125,36.25104167
5439106741,139.2046875,36.253125
5439106742,139.2015625,36.253125
5439106743,139.2046875,36.25104167
5439106744,139.2015625,36.25104167
5439106813,139.1984375,36.25729167
5439106831,139.1953125,36.25729167
5439106833,139.1984375,36.25520833
5439106834,139.1953125,36.25520833
5439107511,139.1921875,36.25729167
5439107512,139.1890625,36.25729167
5439107514,139.1921875,36.25520833
5439107521,139.1890625,36.25520833
5439107522,139.1984375,36.253125
5439107524,139.1953125,36.253125
5439107542,139.1984375,36.25104167
5439107543,139.1953125,36.25104167
5439107544,139.1921875,36.253125
5439107611,139.1890625,36.253125
5439107612,139.1921875,36.25104167
5439107613,139.1890625,36.25104167
5439107614,139.1859375,36.25729167
5439107621,139.1828125,36.25729167
5439107622,139.1859375,36.25520833
5439107623,139.1828125,36.25520833
5439107624,139.1796875,36.25729167
5439107631,139.1765625,36.25729167
5439107632,139.1796875,36.25520833
5439107633,139.1765625,36.25520833
5439107634,139.1859375,36.253125
5439107641,139.1828125,36.253125
5439107642,139.1859375,36.25104167
5439107643,139.1828125,36.25104167
5439107644,139.1796875,36.253125
5439107711,139.1765625,36.253125
5439107712,139.1796875,36.25104167
5439107713,139.1765625,36.25104167
5439107714,139.1734375,36.25729167
5439107721,139.1703125,36.25729167
5439107722,139.1734375,36.25520833
5439107723,139.1703125,36.25520833
5439107724,139.1671875,36.25729167
5439107731,139.1640625,36.25729167
5439107732,139.1671875,36.25520833
5439107733,139.1640625,36.25520833
5439107734,139.1734375,36.253125
5439107741,139.1703125,36.253125
5439107742,139.1734375,36.25104167
5439107743,139.1703125,36.25104167
5439107744,139.1671875,36.253125
5439107811,139.1640625,36.253125
5439107812,139.1671875,36.25104167
5439107813,139.1640625,36.25104167
5439107814,139.1609375,36.25729167
5439107821,139.1609375,36.25520833
5439107822,139.1609375,36.253125
5439107823,139.1578125,36.253125
5439107824,139.1609375,36.25104167
5439107831,139.1578125,36.25104167
5439107832,139.1546875,36.25104167
5439107833,139.2390625,36.246875
5439107834,139.2421875,36.24479167
5439107841,139.2390625,36.24479167
5439107842,139.2421875,36.24270833
5439107843,139.2390625,36.24270833
5439107844,139.2359375,36.24895833
5439107911,139.2328125,36.24895833
5439107912,139.2359375,36.246875
5439107913,139.2328125,36.246875
5439107914,139.2296875,36.24895833
5439107931,139.2265625,36.24895833
5439107932,139.2296875,36.246875
5439107933,139.2265625,36.246875
5439107934,139.2359375,36.24479167
5439107941,139.2328125,36.24479167
5439107942,139.2359375,36.24270833
5439107943,139.2328125,36.24270833
5439107944,139.2296875,36.24479167
5439108514,139.2265625,36.24479167
5439108521,139.2296875,36.24270833
5439108522,139.2265625,36.24270833
5439108523,139.2234375,36.24895833
5439108524,139.2203125,36.24895833
5439108532,139.2234375,36.246875
5439108534,139.2203125,36.246875
5439108541,139.2171875,36.24895833
5439108542,139.2140625,36.24895833
5439108543,139.2171875,36.246875
5439108544,139.2140625,36.246875
5439108611,139.2234375,36.24479167
5439108612,139.2203125,36.24479167
5439108613,139.2234375,36.24270833
5439108614,139.2203125,36.24270833
5439108621,139.2171875,36.24479167
5439108622,139.2140625,36.24479167
5439108623,139.2171875,36.24270833
5439108624,139.2140625,36.24270833
5439108631,139.2109375,36.24895833
5439108632,139.2078125,36.24895833
5439108633,139.2109375,36.246875
5439108634,139.2078125,36.246875
5439108641,139.2046875,36.24895833
5439108642,139.2015625,36.24895833
5439108643,139.2046875,36.246875
5439108644,139.2015625,36.246875
5439108711,139.2109375,36.24479167
5439108712,139.2078125,36.24479167
5439108713,139.2109375,36.24270833
5439108714,139.2078125,36.24270833
5439108721,139.2046875,36.24479167
5439108722,139.2015625,36.24479167
5439108723,139.2046875,36.24270833
5439108724,139.2015625,36.24270833
5439108731,139.1984375,36.24895833
5439108732,139.1953125,36.24895833
5439108733,139.1984375,36.246875
5439108734,139.1953125,36.246875
5439108741,139.1921875,36.24895833
5439108742,139.1890625,36.24895833
5439108743,139.1921875,36.246875
5439108744,139.1890625,36.246875
5439108811,139.1984375,36.24479167
5439108812,139.1953125,36.24479167
5439108813,139.1984375,36.24270833
5439108814,139.1953125,36.24270833
5439108821,139.1921875,36.24479167
5439108822,139.1890625,36.24479167
5439108823,139.1921875,36.24270833
5439108824,139.1890625,36.24270833
5439108831,139.1859375,36.24895833
5439108832,139.1828125,36.24895833
5439108833,139.1859375,36.246875
5439108834,139.1828125,36.246875
5439108841,139.1796875,36.24895833
5439108842,139.1765625,36.24895833
5439108843,139.1796875,36.246875
5439108844,139.1765625,36.246875
5439108911,139.1859375,36.24479167
5439108912,139.1828125,36.24479167
5439108913,139.1859375,36.24270833
5439108914,139.1828125,36.24270833
5439108921,139.1796875,36.24479167
5439108922,139.1765625,36.24479167
5439108923,139.1796875,36.24270833
5439108924,139.1765625,36.24270833
5439108931,139.1734375,36.24895833
5439108932,139.1703125,36.24895833
5439108933,139.1734375,36.246875
5439108934,139.1703125,36.246875
5439108941,139.1671875,36.24895833
5439108942,139.1640625,36.24895833
5439108943,139.1671875,36.246875
5439108944,139.1640625,36.246875
5439109512,139.1734375,36.24479167
5439109514,139.1703125,36.24479167
5439109521,139.1734375,36.24270833
5439109522,139.1703125,36.24270833
5439109523,139.1671875,36.24479167
5439109524,139.1640625,36.24479167
5439109532,139.1671875,36.24270833
5439109541,139.1640625,36.24270833
5439109611,139.1609375,36.24895833
5439109612,139.1578125,36.24895833
5439109613,139.1609375,36.246875
5439109614,139.1578125,36.246875
5439109621,139.1546875,36.24895833
5439109622,139.1609375,36.24479167
5439109623,139.1609375,36.24270833
